Id,Predicted
11390,1
11391,1
11392,1
11393,0
11394,0
11395,0
11396,1
11397,1
11398,0
11399,0
11400,0
11401,0
11402,1
11403,1
11404,1
11405,0
11406,0
11407,1
11408,1
11409,1
11410,0
11411,0
11412,1
11413,0
11414,0
11415,1
11416,1
11417,0
11418,0
11419,0
11420,1
11421,1
11422,1
11423,0
11424,1
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,0
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,1
11447,1
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,0
11458,0
11459,1
11460,0
11461,0
11462,0
11463,1
11464,0
11465,0
11466,0
11467,0
11468,1
11469,0
11470,0
11471,1
11472,0
11473,0
11474,0
11475,1
11476,1
11477,1
11478,1
11479,1
11480,0
11481,0
11482,1
11483,0
11484,1
11485,1
11486,0
11487,1
11488,0
11489,1
11490,1
11491,0
11492,0
11493,0
11494,1
11495,1
11496,1
11497,0
11498,1
11499,0
11500,1
11501,1
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,0
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,0
11525,1
11526,1
11527,0
11528,1
11529,0
11530,0
11531,1
11532,0
11533,0
11534,0
11535,1
11536,1
11537,1
11538,0
11539,0
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,1
11549,0
11550,1
11551,0
11552,1
11553,1
11554,0
11555,1
11556,1
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,0
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,1
11579,0
11580,1
11581,0
11582,0
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,0
11591,0
11592,0
11593,1
11594,1
11595,1
11596,1
11597,0
11598,1
11599,0
11600,1
11601,0
11602,0
11603,1
11604,1
11605,0
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,0
11613,0
11614,1
11615,0
11616,1
11617,1
11618,1
11619,1
11620,1
11621,0
11622,0
11623,0
11624,0
11625,1
11626,0
11627,0
11628,1
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,0
11637,0
11638,1
11639,0
11640,1
11641,0
11642,0
11643,0
11644,1
11645,0
11646,1
11647,0
11648,0
11649,1
11650,0
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,0
11660,1
11661,1
11662,0
11663,0
11664,0
11665,0
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,1
11673,0
11674,0
11675,0
11676,0
11677,0
11678,1
11679,1
11680,0
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,1
11690,1
11691,0
11692,1
11693,0
11694,0
11695,1
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,1
11704,0
11705,1
11706,0
11707,0
11708,1
11709,0
11710,0
11711,0
11712,0
11713,1
11714,0
11715,0
11716,1
11717,1
11718,0
11719,1
11720,0
11721,1
11722,0
11723,1
11724,1
11725,0
11726,0
11727,1
11728,1
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,1
11736,1
11737,1
11738,1
11739,0
11740,1
11741,1
11742,1
11743,1
11744,0
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,1
11752,1
11753,0
11754,1
11755,1
11756,1
11757,1
11758,1
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,0
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,1
11774,1
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,1
11783,0
11784,0
11785,1
11786,0
11787,0
11788,1
11789,0
11790,1
11791,0
11792,1
11793,1
11794,1
11795,1
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,1
11805,1
11806,1
11807,0
11808,0
11809,1
11810,0
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,0
11826,0
11827,0
11828,1
11829,0
11830,1
11831,0
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,1
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,0
11846,0
11847,1
11848,1
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,1
11857,0
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,0
11867,1
11868,0
11869,0
11870,0
11871,0
11872,0
11873,1
11874,0
11875,0
11876,1
11877,1
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,0
11887,0
11888,1
11889,1
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,1
11905,0
11906,0
11907,0
11908,0
11909,1
11910,1
11911,0
11912,0
11913,1
11914,1
11915,0
11916,1
11917,1
11918,1
11919,0
11920,1
11921,0
11922,0
11923,1
11924,0
11925,1
11926,0
11927,0
11928,1
11929,0
11930,0
11931,0
11932,1
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,1
11948,0
11949,0
11950,0
11951,0
11952,1
11953,0
11954,1
11955,0
11956,0
11957,1
11958,1
11959,1
11960,0
11961,0
11962,1
11963,0
11964,0
11965,1
11966,1
11967,1
11968,1
11969,0
11970,0
11971,1
11972,0
11973,1
11974,0
11975,1
11976,1
11977,1
11978,1
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,0
11993,1
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,0
12002,1
12003,1
12004,1
12005,1
12006,0
12007,1
12008,0
12009,0
12010,0
12011,0
12012,1
12013,1
12014,1
12015,0
12016,0
12017,1
12018,0
12019,0
12020,0
12021,1
12022,0
12023,1
12024,1
12025,1
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,0
12034,0
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,0
12045,1
12046,0
12047,0
12048,1
12049,1
12050,1
12051,0
12052,1
12053,0
12054,1
12055,1
12056,1
12057,1
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,0
12066,0
12067,0
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,0
12075,1
12076,1
12077,0
12078,1
12079,0
12080,0
12081,0
12082,1
12083,1
12084,0
12085,0
12086,1
12087,1
12088,1
12089,1
12090,0
12091,0
12092,1
12093,1
12094,1
12095,1
12096,1
12097,0
12098,1
12099,0
12100,1
12101,0
12102,0
12103,0
12104,1
12105,1
12106,0
12107,0
12108,1
12109,0
12110,1
12111,0
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,1
12123,1
12124,0
12125,0
12126,0
12127,0
12128,1
12129,0
12130,0
12131,1
12132,0
12133,0
12134,0
12135,0
12136,0
12137,1
12138,0
12139,1
12140,0
12141,0
12142,1
12143,1
12144,0
12145,1
12146,1
12147,0
12148,0
12149,0
12150,1
12151,1
12152,0
12153,1
12154,1
12155,1
12156,1
12157,1
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,0
12166,0
12167,0
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,0
12179,0
12180,1
12181,1
12182,0
12183,0
12184,0
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,0
12193,0
12194,1
12195,0
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,1
12204,0
12205,0
12206,1
12207,1
12208,0
12209,1
12210,0
12211,1
12212,1
12213,1
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,0
12224,0
12225,0
12226,1
12227,1
12228,1
12229,0
12230,1
12231,0
12232,1
12233,0
12234,1
12235,1
12236,0
12237,0
12238,1
12239,1
12240,1
12241,1
12242,0
12243,1
12244,0
12245,1
12246,0
12247,0
12248,0
12249,1
12250,0
12251,0
12252,1
12253,1
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,1
12261,0
12262,1
12263,0
12264,1
12265,1
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,1
12273,0
12274,0
12275,1
12276,1
12277,0
12278,0
12279,0
12280,0
12281,0
12282,1
12283,1
12284,0
12285,0
12286,0
12287,1
12288,1
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,0
12296,1
12297,0
12298,0
12299,1
12300,1
12301,0
12302,0
12303,1
12304,1
12305,0
12306,0
12307,1
12308,0
12309,1
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,0
12317,1
12318,1
12319,0
12320,0
12321,0
12322,0
12323,1
12324,1
12325,0
12326,1
12327,0
12328,1
12329,1
12330,1
12331,0
12332,0
12333,1
12334,0
12335,1
12336,0
12337,0
12338,1
12339,0
12340,0
12341,1
12342,1
12343,0
12344,1
12345,0
12346,0
12347,0
12348,0
12349,1
12350,0
12351,1
12352,0
12353,0
12354,1
12355,1
12356,1
12357,0
12358,0
12359,0
12360,0
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,0
12369,0
12370,1
12371,0
12372,0
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,0
12380,0
12381,1
12382,1
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,1
12390,0
12391,1
12392,0
12393,0
12394,0
12395,0
12396,1
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,1
12406,1
12407,1
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,1
12415,0
12416,0
12417,1
12418,1
12419,1
12420,0
12421,0
12422,1
12423,0
12424,0
12425,0
12426,0
12427,1
12428,0
12429,0
12430,1
12431,0
12432,1
12433,0
12434,0
12435,1
12436,0
12437,1
12438,0
12439,1
12440,0
12441,0
12442,0
12443,1
12444,0
12445,1
12446,1
12447,0
12448,0
12449,1
12450,1
12451,0
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,0
12459,0
12460,1
12461,1
12462,0
12463,1
12464,0
12465,1
12466,1
12467,1
12468,0
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,1
12476,0
12477,1
12478,1
12479,1
12480,0
12481,0
12482,0
12483,1
12484,0
12485,1
12486,0
12487,0
12488,0
12489,1
12490,0
12491,1
12492,0
12493,1
12494,1
12495,1
12496,0
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,1
12504,0
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,0
12512,1
12513,0
12514,1
12515,0
12516,0
12517,0
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,0
12526,1
12527,1
12528,1
12529,1
12530,0
12531,0
12532,0
12533,1
12534,1
12535,0
12536,0
12537,1
12538,1
12539,0
12540,1
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,1
12549,1
12550,0
12551,0
12552,1
12553,0
12554,1
12555,1
12556,0
12557,0
12558,0
12559,0
12560,1
12561,1
12562,0
12563,1
12564,0
12565,0
12566,1
12567,1
12568,1
12569,1
12570,0
12571,0
12572,1
12573,0
12574,1
12575,1
12576,0
12577,1
12578,1
12579,0
12580,0
12581,1
12582,0
12583,1
12584,0
12585,1
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,1
12593,0
12594,0
12595,1
12596,1
12597,1
12598,1
12599,0
12600,0
12601,1
12602,0
12603,0
12604,1
12605,0
12606,0
12607,1
12608,1
12609,0
12610,0
12611,1
12612,1
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,0
12620,0
12621,1
12622,1
12623,0
12624,0
12625,1
12626,1
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,0
12634,1
12635,1
12636,0
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,0
12644,1
12645,0
12646,0
12647,0
12648,0
12649,0
12650,1
12651,0
12652,1
12653,1
12654,0
12655,1
12656,1
12657,0
12658,1
12659,1
12660,1
12661,1
12662,0
12663,0
12664,0
12665,1
12666,0
12667,0
12668,0
12669,0
12670,0
12671,0
12672,0
12673,1
12674,0
12675,0
12676,1
12677,1
12678,0
12679,1
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,0
12688,1
12689,0
12690,0
12691,1
12692,1
12693,0
12694,1
12695,1
12696,1
12697,0
12698,1
12699,1
12700,0
12701,1
12702,0
12703,0
12704,0
12705,0
12706,1
12707,0
12708,0
12709,0
12710,0
12711,1
12712,0
12713,1
12714,0
12715,0
12716,1
12717,0
12718,0
12719,0
12720,1
12721,0
12722,1
12723,0
12724,0
12725,1
12726,1
12727,0
12728,0
12729,0
12730,1
12731,1
12732,0
12733,0
12734,1
12735,0
12736,1
12737,0
12738,0
12739,0
12740,0
12741,0
12742,1
12743,0
12744,1
12745,0
12746,1
12747,0
12748,1
12749,1
12750,0
12751,1
12752,1
12753,0
12754,1
12755,0
12756,0
12757,1
12758,1
12759,0
12760,0
12761,0
12762,1
12763,1
12764,0
12765,1
12766,1
12767,1
12768,0
12769,1
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,1
12782,1
12783,1
12784,0
12785,0
12786,1
12787,1
12788,1
12789,0
12790,1
12791,1
12792,0
12793,0
12794,1
12795,1
12796,1
12797,0
12798,0
12799,1
12800,1
12801,0
12802,1
12803,0
12804,1
12805,1
12806,1
12807,1
12808,1
12809,0
12810,0
12811,0
12812,0
12813,1
12814,1
12815,1
12816,1
12817,1
12818,0
12819,0
12820,1
12821,0
12822,1
12823,1
12824,0
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,1
12838,1
12839,0
12840,1
12841,1
12842,0
12843,0
12844,1
12845,1
12846,1
12847,1
12848,0
12849,1
12850,0
12851,0
12852,1
12853,0
12854,0
12855,0
12856,1
12857,1
12858,1
12859,1
12860,0
12861,0
12862,0
12863,1
12864,1
12865,0
12866,0
12867,1
12868,1
12869,0
12870,1
12871,0
12872,0
12873,1
12874,0
12875,0
12876,1
12877,1
12878,0
12879,0
12880,1
12881,1
12882,0
12883,0
12884,1
12885,0
12886,1
12887,1
12888,0
12889,0
12890,0
12891,1
12892,0
12893,0
12894,1
12895,0
12896,1
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,1
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,1
12913,0
12914,0
12915,0
12916,1
12917,0
12918,1
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,1
12926,1
12927,0
12928,1
12929,1
12930,1
12931,0
12932,0
12933,0
12934,1
12935,0
12936,1
12937,0
12938,1
12939,0
12940,1
12941,1
12942,1
12943,0
12944,1
12945,1
12946,0
12947,0
12948,0
12949,1
12950,0
12951,1
12952,1
12953,1
12954,0
12955,1
12956,1
12957,0
12958,1
12959,0
12960,1
12961,1
12962,1
12963,0
12964,1
12965,0
12966,0
12967,1
12968,1
12969,1
12970,1
12971,0
12972,0
12973,0
12974,1
12975,0
12976,0
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,0
12984,0
12985,1
12986,0
12987,0
12988,0
12989,1
12990,1
12991,1
12992,1
12993,1
12994,0
12995,0
12996,1
12997,0
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,0
13005,0
13006,1
13007,0
13008,1
13009,1
13010,1
13011,1
13012,0
13013,0
13014,0
13015,1
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,0
13023,0
13024,0
13025,1
13026,1
13027,1
13028,1
13029,0
13030,0
13031,0
13032,1
13033,1
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,1
13041,1
13042,0
13043,1
13044,0
13045,1
13046,1
13047,1
13048,1
13049,0
13050,0
13051,1
13052,0
13053,0
13054,0
13055,1
13056,0
13057,0
13058,0
13059,1
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,0
13068,1
13069,1
13070,0
13071,1
13072,1
13073,1
13074,1
13075,0
13076,1
13077,1
13078,1
13079,1
13080,0
13081,0
13082,0
13083,0
13084,0
13085,1
13086,1
13087,1
13088,1
13089,1
13090,0
13091,1
13092,1
13093,0
13094,0
13095,0
13096,0
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,1
13108,0
13109,0
13110,1
13111,1
13112,1
13113,1
13114,0
13115,1
13116,0
13117,1
13118,0
13119,0
13120,1
13121,1
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1
13132,0
13133,1
13134,1
13135,1
13136,1
13137,1
13138,0
13139,0
13140,0
13141,1
13142,1
13143,1
13144,1
13145,0
13146,1
13147,0
13148,1
13149,0
13150,0
13151,1
13152,1
13153,1
13154,0
13155,0
13156,1
13157,1
13158,0
13159,0
13160,0
13161,1
13162,0
13163,1
13164,1
13165,1
13166,0
13167,0
13168,1
13169,0
13170,1
13171,1
13172,1
13173,0
13174,1
13175,0
13176,1
13177,0
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,1
13185,0
13186,0
13187,1
13188,1
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,1
13196,1
13197,0
13198,1
13199,0
13200,0
13201,1
13202,0
13203,1
13204,0
13205,1
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,1
13213,0
13214,0
13215,0
13216,0
13217,0
13218,1
13219,1
13220,0
13221,0
13222,1
13223,1
13224,0
13225,1
13226,1
13227,0
13228,0
13229,1
13230,1
13231,1
13232,0
13233,0
13234,0
13235,1
13236,1
13237,1
13238,0
13239,1
13240,1
13241,1
13242,0
13243,1
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,0
13253,1
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,1
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,0
13269,1
13270,1
13271,0
13272,0
13273,1
13274,1
13275,1
13276,1
13277,1
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,1
13295,0
13296,0
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,1
13307,0
13308,0
13309,1
13310,0
13311,1
13312,1
13313,1
13314,1
13315,1
13316,0
13317,1
13318,0
13319,0
13320,1
13321,0
13322,0
13323,1
13324,0
13325,1
13326,0
13327,0
13328,0
13329,1
13330,0
13331,0
13332,0
13333,1
13334,1
13335,1
13336,0
13337,0
13338,1
13339,0
13340,1
13341,1
13342,0
13343,1
13344,0
13345,1
13346,0
13347,1
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,0
13358,0
13359,0
13360,1
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,0
13371,1
13372,0
13373,1
13374,1
13375,0
13376,1
13377,0
13378,0
13379,0
13380,0
13381,1
13382,0
13383,1
13384,1
13385,0
13386,0
13387,0
13388,1
13389,1
13390,0
13391,1
13392,1
13393,1
13394,1
13395,0
13396,1
13397,0
13398,0
13399,1
13400,0
13401,1
13402,1
13403,0
13404,1
13405,0
13406,1
13407,1
13408,0
13409,1
13410,0
13411,1
13412,1
13413,1
13414,1
13415,0
13416,1
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,1
13425,1
13426,1
13427,0
13428,1
13429,1
13430,1
13431,1
13432,0
13433,0
13434,1
13435,0
13436,0
13437,0
13438,1
13439,1
13440,0
13441,1
13442,1
13443,1
13444,1
13445,0
13446,1
13447,0
13448,0
13449,1
13450,1
13451,1
13452,1
13453,0
13454,0
13455,1
13456,1
13457,1
13458,0
13459,0
13460,1
13461,1
13462,1
13463,0
13464,1
13465,0
13466,0
13467,0
13468,0
13469,1
13470,0
13471,0
13472,1
13473,1
13474,0
13475,0
13476,1
13477,0
13478,0
13479,1
13480,1
13481,1
13482,1
13483,0
13484,1
13485,1
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,0
13493,0
13494,1
13495,1
13496,1
13497,1
13498,1
13499,0
13500,1
13501,0
13502,0
13503,1
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,1
13511,0
13512,1
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13519,1
13520,1
13521,1
13522,0
13523,1
13524,1
13525,0
13526,1
13527,0
13528,0
13529,1
13530,1
13531,1
13532,1
13533,0
13534,0
13535,1
13536,1
13537,0
13538,0
13539,0
13540,1
13541,1
13542,0
13543,0
13544,1
13545,0
13546,1
13547,0
13548,1
13549,1
13550,1
13551,1
13552,0
13553,0
13554,1
13555,1
13556,1
13557,1
13558,0
13559,1
13560,1
13561,1
13562,1
13563,0
13564,0
13565,1
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,0
13574,1
13575,1
13576,1
13577,1
13578,1
13579,0
13580,0
13581,0
13582,1
13583,1
13584,0
13585,0
13586,0
13587,1
13588,0
13589,1
13590,0
13591,1
13592,0
13593,0
13594,0
13595,0
13596,1
13597,1
13598,0
13599,1
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,1
13607,0
13608,0
13609,0
13610,0
13611,0
13612,1
13613,1
13614,0
13615,0
13616,0
13617,0
13618,1
13619,1
13620,0
13621,0
13622,1
13623,0
13624,0
13625,0
13626,0
13627,1
13628,1
13629,0
13630,1
13631,1
13632,1
13633,1
13634,0
13635,1
13636,1
13637,1
13638,1
13639,1
13640,0
13641,0
13642,0
13643,1
13644,1
13645,1
13646,0
13647,1
13648,0
13649,0
13650,0
13651,1
13652,0
13653,1
13654,0
13655,1
13656,0
13657,1
13658,1
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,0
13667,1
13668,1
13669,0
13670,0
13671,1
13672,0
13673,1
13674,1
13675,0
13676,1
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,0
13687,0
13688,1
13689,0
13690,1
13691,0
13692,1
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,0
13700,0
13701,1
13702,0
13703,0
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,1
13714,1
13715,1
13716,1
13717,0
13718,0
13719,1
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,1
13727,1
13728,0
13729,1
13730,1
13731,0
13732,0
13733,1
13734,0
13735,1
13736,1
13737,0
13738,1
13739,0
13740,0
13741,0
13742,1
13743,0
13744,1
13745,0
13746,1
13747,1
13748,0
13749,0
13750,0
13751,0
13752,1
13753,0
13754,1
13755,1
13756,0
13757,1
13758,0
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,0
13768,1
13769,1
13770,0
13771,1
13772,1
13773,1
13774,1
13775,0
13776,0
13777,1
13778,1
13779,1
13780,0
13781,1
13782,0
13783,1
13784,0
13785,0
13786,1
13787,0
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,0
13795,0
13796,0
13797,0
13798,1
13799,1
13800,0
13801,1
13802,1
13803,0
13804,0
13805,0
13806,0
13807,1
13808,0
13809,1
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,1
13817,1
13818,1
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,0
13826,1
13827,1
13828,0
13829,0
13830,0
13831,1
13832,0
13833,0
13834,1
13835,0
13836,1
13837,1
13838,1
13839,0
13840,1
13841,0
13842,0
13843,0
13844,1
13845,1
13846,0
13847,1
13848,0
13849,0
13850,1
13851,0
13852,0
13853,0
13854,0
13855,1
13856,0
13857,1
13858,0
13859,1
13860,0
13861,1
13862,0
13863,0
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13870,1
13871,0
13872,0
13873,0
13874,0
13875,1
13876,0
13877,0
13878,0
13879,1
13880,1
13881,1
13882,0
13883,0
13884,1
13885,1
13886,0
13887,0
13888,0
13889,0
13890,1
13891,1
13892,0
13893,0
13894,0
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,1
13902,1
13903,0
13904,1
13905,1
13906,0
13907,0
13908,0
13909,0
13910,0
13911,1
13912,0
13913,1
13914,1
13915,0
13916,0
13917,0
13918,0
13919,1
13920,1
13921,0
13922,1
13923,1
13924,0
13925,0
13926,1
13927,0
13928,0
13929,1
13930,0
13931,1
13932,0
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,0
13940,0
13941,1
13942,1
13943,1
13944,0
13945,1
13946,1
13947,0
13948,0
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,1
13958,0
13959,0
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,1
13968,1
13969,0
13970,0
13971,0
13972,0
13973,1
13974,1
13975,1
13976,0
13977,1
13978,1
13979,0
13980,0
13981,1
13982,0
13983,0
13984,0
13985,0
13986,1
13987,0
13988,0
13989,0
13990,0
13991,1
13992,1
13993,1
13994,1
13995,0
13996,0
13997,0
13998,0
13999,1
14000,1
14001,1
14002,0
14003,1
14004,1
14005,1
14006,1
14007,0
14008,1
14009,1
14010,0
14011,1
14012,1
14013,1
14014,0
14015,0
14016,1
14017,0
14018,1
14019,0
14020,0
14021,0
14022,1
14023,0
14024,1
14025,0
14026,0
14027,1
14028,1
14029,1
14030,0
14031,1
14032,1
14033,1
14034,0
14035,0
14036,1
14037,0
14038,1
14039,1
14040,0
14041,1
14042,1
14043,0
14044,1
14045,1
14046,1
14047,0
14048,0
14049,0
14050,0
14051,1
14052,1
14053,0
14054,1
14055,0
14056,0
14057,0
14058,1
14059,0
14060,0
14061,0
14062,0
14063,1
14064,0
14065,1
14066,0
14067,1
14068,1
14069,1
14070,0
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,0
14078,0
14079,1
14080,0
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,1
14088,1
14089,0
14090,1
14091,1
14092,0
14093,1
14094,1
14095,0
14096,1
14097,0
14098,1
14099,0
14100,0
14101,1
14102,1
14103,1
14104,0
14105,0
14106,1
14107,0
14108,0
14109,0
14110,1
14111,1
14112,1
14113,0
14114,1
14115,0
14116,1
14117,0
14118,0
14119,0
14120,0
14121,1
14122,1
14123,1
14124,1
14125,0
14126,0
14127,0
14128,1
14129,1
14130,0
14131,0
14132,0
14133,0
14134,1
14135,0
14136,0
14137,1
14138,0
14139,0
14140,1
14141,1
14142,0
14143,1
14144,1
14145,0
14146,0
14147,0
14148,0
14149,1
14150,0
14151,1
14152,0
14153,0
14154,0
14155,1
14156,1
14157,0
14158,1
14159,0
14160,1
14161,0
14162,1
14163,0
14164,1
14165,0
14166,0
14167,1
14168,0
14169,1
14170,1
14171,0
14172,1
14173,1
14174,0
14175,1
14176,1
14177,0
14178,0
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,0
14186,1
14187,1
