Id,Predicted
11390,1
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,0
11400,0
11401,0
11402,1
11403,0
11404,1
11405,0
11406,1
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,1
11414,0
11415,1
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,0
11436,0
11437,0
11438,1
11439,1
11440,0
11441,1
11442,0
11443,0
11444,0
11445,1
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,1
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,1
11462,0
11463,0
11464,0
11465,1
11466,0
11467,1
11468,0
11469,0
11470,1
11471,1
11472,0
11473,0
11474,0
11475,0
11476,1
11477,0
11478,0
11479,1
11480,1
11481,0
11482,0
11483,1
11484,1
11485,1
11486,0
11487,0
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,0
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,0
11505,0
11506,1
11507,1
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,0
11515,1
11516,1
11517,0
11518,0
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,0
11527,1
11528,0
11529,0
11530,1
11531,0
11532,0
11533,1
11534,0
11535,0
11536,1
11537,1
11538,0
11539,0
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,1
11560,0
11561,1
11562,0
11563,0
11564,1
11565,0
11566,1
11567,1
11568,1
11569,1
11570,1
11571,0
11572,0
11573,1
11574,0
11575,1
11576,1
11577,1
11578,1
11579,0
11580,0
11581,1
11582,1
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,1
11591,1
11592,0
11593,0
11594,0
11595,1
11596,1
11597,1
11598,1
11599,0
11600,1
11601,0
11602,0
11603,0
11604,1
11605,1
11606,0
11607,0
11608,1
11609,0
11610,0
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,1
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,1
11633,1
11634,0
11635,1
11636,1
11637,0
11638,0
11639,1
11640,1
11641,0
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,0
11649,1
11650,0
11651,1
11652,0
11653,0
11654,0
11655,0
11656,1
11657,1
11658,0
11659,0
11660,0
11661,0
11662,1
11663,0
11664,0
11665,0
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,1
11678,0
11679,1
11680,1
11681,0
11682,1
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,1
11692,1
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,1
11700,0
11701,0
11702,0
11703,1
11704,0
11705,1
11706,0
11707,0
11708,0
11709,0
11710,1
11711,1
11712,0
11713,0
11714,1
11715,0
11716,0
11717,1
11718,1
11719,0
11720,0
11721,1
11722,0
11723,1
11724,0
11725,1
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,1
11735,0
11736,1
11737,0
11738,0
11739,1
11740,0
11741,0
11742,1
11743,0
11744,0
11745,0
11746,0
11747,0
11748,1
11749,0
11750,1
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,1
11760,1
11761,1
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,1
11770,1
11771,0
11772,0
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,1
11782,0
11783,1
11784,0
11785,1
11786,1
11787,1
11788,0
11789,1
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,0
11808,0
11809,0
11810,1
11811,1
11812,1
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,0
11828,0
11829,0
11830,1
11831,0
11832,0
11833,0
11834,0
11835,0
11836,1
11837,1
11838,0
11839,0
11840,1
11841,0
11842,1
11843,0
11844,0
11845,1
11846,0
11847,1
11848,1
11849,1
11850,0
11851,0
11852,0
11853,1
11854,1
11855,0
11856,1
11857,1
11858,0
11859,1
11860,0
11861,1
11862,0
11863,1
11864,0
11865,0
11866,0
11867,0
11868,0
11869,0
11870,1
11871,1
11872,0
11873,1
11874,0
11875,0
11876,1
11877,0
11878,1
11879,0
11880,0
11881,0
11882,1
11883,1
11884,0
11885,1
11886,0
11887,1
11888,0
11889,1
11890,1
11891,0
11892,0
11893,1
11894,1
11895,1
11896,0
11897,1
11898,1
11899,0
11900,1
11901,0
11902,1
11903,0
11904,0
11905,1
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
11919,0
11920,0
11921,0
11922,1
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,0
11932,0
11933,0
11934,1
11935,0
11936,0
11937,1
11938,1
11939,0
11940,1
11941,0
11942,0
11943,0
11944,1
11945,0
11946,1
11947,0
11948,1
11949,1
11950,1
11951,0
11952,1
11953,0
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,1
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,1
11970,1
11971,0
11972,1
11973,0
11974,1
11975,0
11976,0
11977,1
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,1
11987,0
11988,0
11989,1
11990,0
11991,1
11992,0
11993,1
11994,0
11995,0
11996,1
11997,0
11998,0
11999,1
12000,1
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,1
12009,0
12010,0
12011,0
12012,0
12013,1
12014,1
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,1
12022,1
12023,0
12024,1
12025,1
12026,1
12027,1
12028,0
12029,1
12030,0
12031,1
12032,0
12033,0
12034,0
12035,0
12036,1
12037,0
12038,0
12039,0
12040,1
12041,1
12042,0
12043,0
12044,0
12045,1
12046,0
12047,0
12048,1
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,1
12056,1
12057,1
12058,0
12059,0
12060,0
12061,1
12062,0
12063,0
12064,0
12065,0
12066,1
12067,1
12068,0
12069,0
12070,0
12071,0
12072,0
12073,1
12074,0
12075,1
12076,1
12077,0
12078,1
12079,1
12080,1
12081,1
12082,0
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,0
12091,0
12092,0
12093,0
12094,1
12095,0
12096,0
12097,0
12098,1
12099,0
12100,1
12101,0
12102,0
12103,0
12104,1
12105,0
12106,0
12107,0
12108,1
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,1
12116,1
12117,1
12118,1
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,1
12127,0
12128,1
12129,1
12130,0
12131,1
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,1
12147,0
12148,0
12149,0
12150,0
12151,0
12152,1
12153,0
12154,0
12155,0
12156,0
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,1
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,1
12175,1
12176,1
12177,0
12178,0
12179,1
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,1
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,1
12196,1
12197,1
12198,0
12199,0
12200,0
12201,0
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,0
12210,1
12211,1
12212,0
12213,1
12214,1
12215,1
12216,0
12217,0
12218,0
12219,0
12220,1
12221,0
12222,0
12223,0
12224,1
12225,1
12226,0
12227,0
12228,0
12229,1
12230,0
12231,0
12232,0
12233,1
12234,0
12235,0
12236,0
12237,1
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,0
12247,1
12248,0
12249,1
12250,1
12251,1
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,0
12260,0
12261,0
12262,1
12263,0
12264,0
12265,0
12266,0
12267,1
12268,1
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,1
12277,1
12278,1
12279,1
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,1
12289,1
12290,1
12291,0
12292,1
12293,0
12294,1
12295,1
12296,1
12297,0
12298,1
12299,0
12300,0
12301,0
12302,0
12303,1
12304,1
12305,0
12306,1
12307,0
12308,1
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1
12317,1
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,1
12327,1
12328,1
12329,0
12330,0
12331,1
12332,1
12333,1
12334,0
12335,0
12336,0
12337,0
12338,1
12339,0
12340,0
12341,0
12342,1
12343,1
12344,0
12345,1
12346,1
12347,0
12348,1
12349,0
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,1
12357,0
12358,1
12359,0
12360,0
12361,1
12362,0
12363,0
12364,1
12365,0
12366,0
12367,0
12368,1
12369,0
12370,0
12371,1
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,0
12380,1
12381,1
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,1
12390,1
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,0
12404,1
12405,1
12406,1
12407,1
12408,0
12409,0
12410,1
12411,1
12412,0
12413,0
12414,1
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,1
12429,1
12430,0
12431,1
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,1
12441,0
12442,0
12443,0
12444,1
12445,1
12446,0
12447,1
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,1
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,0
12468,0
12469,0
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,0
12485,0
12486,1
12487,0
12488,0
12489,0
12490,1
12491,0
12492,1
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,1
12501,0
12502,0
12503,1
12504,1
12505,1
12506,0
12507,0
12508,1
12509,1
12510,1
12511,1
12512,1
12513,0
12514,1
12515,1
12516,0
12517,0
12518,0
12519,0
12520,1
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,1
12535,1
12536,1
12537,0
12538,1
12539,0
12540,1
12541,0
12542,0
12543,1
12544,0
12545,1
12546,0
12547,0
12548,0
12549,0
12550,0
12551,1
12552,1
12553,0
12554,0
12555,1
12556,1
12557,1
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,0
12568,0
12569,0
12570,1
12571,0
12572,0
12573,0
12574,1
12575,0
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,1
12590,0
12591,1
12592,0
12593,1
12594,0
12595,0
12596,0
12597,1
12598,1
12599,1
12600,0
12601,0
12602,0
12603,0
12604,1
12605,0
12606,0
12607,1
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,1
12616,0
12617,0
12618,1
12619,0
12620,0
12621,1
12622,0
12623,1
12624,1
12625,1
12626,0
12627,0
12628,1
12629,1
12630,1
12631,1
12632,1
12633,0
12634,0
12635,0
12636,0
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,0
12644,0
12645,1
12646,0
12647,1
12648,0
12649,1
12650,1
12651,0
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,1
12662,1
12663,0
12664,1
12665,0
12666,0
12667,0
12668,1
12669,0
12670,1
12671,0
12672,1
12673,1
12674,1
12675,0
12676,0
12677,0
12678,1
12679,1
12680,0
12681,0
12682,0
12683,0
12684,1
12685,0
12686,0
12687,0
12688,1
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,1
12696,0
12697,0
12698,1
12699,1
12700,0
12701,1
12702,1
12703,0
12704,0
12705,0
12706,0
12707,0
12708,0
12709,1
12710,0
12711,0
12712,0
12713,0
12714,1
12715,0
12716,0
12717,1
12718,0
12719,0
12720,0
12721,0
12722,0
12723,1
12724,1
12725,0
12726,1
12727,0
12728,1
12729,0
12730,0
12731,1
12732,1
12733,1
12734,0
12735,0
12736,1
12737,0
12738,1
12739,1
12740,1
12741,0
12742,1
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1
12749,0
12750,1
12751,0
12752,0
12753,1
12754,1
12755,0
12756,0
12757,0
12758,1
12759,0
12760,1
12761,1
12762,0
12763,0
12764,1
12765,0
12766,0
12767,0
12768,0
12769,1
12770,0
12771,0
12772,0
12773,1
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,1
12795,1
12796,0
12797,1
12798,0
12799,1
12800,0
12801,0
12802,0
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,1
12817,0
12818,0
12819,0
12820,0
12821,1
12822,1
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,0
12832,1
12833,0
12834,0
12835,1
12836,0
12837,1
12838,0
12839,1
12840,0
12841,0
12842,0
12843,1
12844,0
12845,0
12846,1
12847,0
12848,0
12849,0
12850,0
12851,0
12852,1
12853,1
12854,1
12855,1
12856,1
12857,0
12858,1
12859,0
12860,1
12861,1
12862,0
12863,0
12864,0
12865,0
12866,1
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,1
12876,0
12877,0
12878,0
12879,0
12880,1
12881,1
12882,1
12883,1
12884,0
12885,0
12886,0
12887,0
12888,0
12889,1
12890,1
12891,0
12892,1
12893,0
12894,0
12895,0
12896,0
12897,0
12898,1
12899,1
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,1
12911,0
12912,1
12913,0
12914,1
12915,0
12916,0
12917,1
12918,1
12919,0
12920,1
12921,0
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,1
12937,1
12938,0
12939,1
12940,1
12941,1
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,0
12949,0
12950,0
12951,0
12952,1
12953,1
12954,1
12955,0
12956,0
12957,1
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,1
12965,0
12966,0
12967,0
12968,0
12969,1
12970,0
12971,0
12972,0
12973,1
12974,0
12975,0
12976,0
12977,0
12978,0
12979,1
12980,1
12981,1
12982,1
12983,0
12984,0
12985,0
12986,0
12987,1
12988,1
12989,1
12990,1
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,0
13007,0
13008,1
13009,1
13010,0
13011,0
13012,0
13013,1
13014,0
13015,1
13016,0
13017,0
13018,0
13019,1
13020,0
13021,0
13022,1
13023,1
13024,1
13025,1
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,0
13034,1
13035,0
13036,0
13037,0
13038,1
13039,0
13040,1
13041,0
13042,0
13043,1
13044,0
13045,1
13046,0
13047,1
13048,1
13049,0
13050,0
13051,1
13052,0
13053,0
13054,1
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,0
13065,0
13066,1
13067,1
13068,0
13069,0
13070,0
13071,1
13072,0
13073,1
13074,1
13075,0
13076,1
13077,0
13078,1
13079,0
13080,0
13081,1
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,1
13093,0
13094,1
13095,1
13096,0
13097,1
13098,0
13099,0
13100,1
13101,0
13102,0
13103,0
13104,0
13105,1
13106,0
13107,1
13108,0
13109,0
13110,0
13111,1
13112,0
13113,0
13114,1
13115,0
13116,1
13117,0
13118,0
13119,1
13120,1
13121,0
13122,0
13123,1
13124,0
13125,1
13126,1
13127,0
13128,1
13129,0
13130,0
13131,1
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,1
13139,0
13140,0
13141,0
13142,0
13143,1
13144,0
13145,1
13146,1
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,1
13173,0
13174,1
13175,0
13176,1
13177,0
13178,1
13179,0
13180,0
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,1
13191,0
13192,1
13193,0
13194,0
13195,0
13196,1
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,1
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,1
13213,1
13214,0
13215,0
13216,1
13217,0
13218,1
13219,1
13220,0
13221,1
13222,0
13223,1
13224,0
13225,1
13226,1
13227,0
13228,1
13229,1
13230,0
13231,1
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,1
13239,0
13240,0
13241,0
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,0
13251,1
13252,1
13253,0
13254,1
13255,0
13256,1
13257,1
13258,0
13259,0
13260,1
13261,0
13262,0
13263,0
13264,1
13265,1
13266,1
13267,0
13268,0
13269,0
13270,1
13271,1
13272,0
13273,0
13274,1
13275,1
13276,0
13277,1
13278,0
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,0
13286,0
13287,1
13288,1
13289,0
13290,0
13291,0
13292,1
13293,1
13294,1
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,1
13308,0
13309,1
13310,0
13311,1
13312,1
13313,1
13314,0
13315,0
13316,0
13317,0
13318,1
13319,1
13320,0
13321,0
13322,0
13323,1
13324,0
13325,1
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,1
13333,1
13334,1
13335,1
13336,0
13337,0
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,1
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,0
13361,0
13362,1
13363,1
13364,0
13365,0
13366,0
13367,1
13368,0
13369,0
13370,1
13371,0
13372,0
13373,0
13374,0
13375,0
13376,1
13377,1
13378,1
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,1
13389,1
13390,1
13391,1
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,0
13407,0
13408,1
13409,0
13410,0
13411,0
13412,0
13413,1
13414,0
13415,0
13416,0
13417,1
13418,0
13419,0
13420,1
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,1
13439,0
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,1
13447,0
13448,1
13449,1
13450,0
13451,1
13452,1
13453,1
13454,0
13455,1
13456,0
13457,0
13458,1
13459,0
13460,1
13461,0
13462,0
13463,0
13464,1
13465,0
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,0
13473,1
13474,0
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,1
13482,1
13483,0
13484,1
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,1
13492,0
13493,0
13494,1
13495,1
13496,1
13497,0
13498,1
13499,1
13500,0
13501,0
13502,0
13503,1
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,1
13512,1
13513,0
13514,0
13515,1
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,0
13523,0
13524,0
13525,1
13526,0
13527,1
13528,0
13529,0
13530,1
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,1
13539,0
13540,1
13541,1
13542,0
13543,0
13544,1
13545,1
13546,1
13547,0
13548,1
13549,1
13550,0
13551,1
13552,0
13553,0
13554,1
13555,0
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,1
13563,1
13564,1
13565,0
13566,0
13567,0
13568,1
13569,0
13570,1
13571,0
13572,0
13573,0
13574,1
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,1
13583,1
13584,1
13585,1
13586,1
13587,0
13588,0
13589,1
13590,0
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,0
13602,1
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,1
13610,0
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13617,1
13618,0
13619,0
13620,0
13621,0
13622,1
13623,0
13624,0
13625,0
13626,1
13627,0
13628,0
13629,1
13630,1
13631,0
13632,1
13633,0
13634,0
13635,0
13636,1
13637,1
13638,0
13639,0
13640,1
13641,1
13642,1
13643,0
13644,1
13645,1
13646,0
13647,0
13648,0
13649,0
13650,0
13651,1
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,1
13662,0
13663,0
13664,0
13665,0
13666,0
13667,1
13668,0
13669,0
13670,0
13671,0
13672,0
13673,1
13674,0
13675,0
13676,0
13677,1
13678,1
13679,1
13680,0
13681,0
13682,1
13683,0
13684,1
13685,0
13686,0
13687,0
13688,0
13689,1
13690,0
13691,1
13692,0
13693,0
13694,0
13695,1
13696,1
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,1
13706,1
13707,0
13708,0
13709,0
13710,1
13711,0
13712,0
13713,0
13714,1
13715,0
13716,1
13717,0
13718,0
13719,0
13720,0
13721,1
13722,0
13723,1
13724,0
13725,0
13726,0
13727,0
13728,0
13729,1
13730,0
13731,0
13732,0
13733,0
13734,0
13735,1
13736,1
13737,0
13738,0
13739,0
13740,1
13741,0
13742,0
13743,0
13744,1
13745,0
13746,1
13747,1
13748,0
13749,1
13750,1
13751,0
13752,0
13753,1
13754,0
13755,0
13756,1
13757,1
13758,1
13759,0
13760,0
13761,1
13762,0
13763,1
13764,0
13765,1
13766,1
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,1
13777,0
13778,1
13779,1
13780,0
13781,1
13782,1
13783,0
13784,0
13785,1
13786,0
13787,1
13788,1
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,1
13797,0
13798,0
13799,1
13800,0
13801,0
13802,0
13803,0
13804,1
13805,0
13806,0
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,1
13824,1
13825,0
13826,1
13827,0
13828,0
13829,0
13830,1
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,1
13839,0
13840,0
13841,1
13842,0
13843,1
13844,0
13845,1
13846,1
13847,0
13848,0
13849,0
13850,0
13851,1
13852,0
13853,0
13854,1
13855,0
13856,1
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,1
13864,0
13865,0
13866,1
13867,0
13868,1
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,1
13878,0
13879,0
13880,0
13881,1
13882,0
13883,0
13884,0
13885,0
13886,1
13887,1
13888,0
13889,1
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,1
13897,1
13898,1
13899,1
13900,1
13901,0
13902,0
13903,1
13904,0
13905,0
13906,1
13907,1
13908,0
13909,0
13910,1
13911,1
13912,1
13913,0
13914,0
13915,1
13916,0
13917,0
13918,1
13919,1
13920,1
13921,1
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,0
13932,1
13933,1
13934,1
13935,0
13936,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,1
13943,1
13944,1
13945,0
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,1
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,1
13962,1
13963,0
13964,1
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,1
13973,1
13974,0
13975,0
13976,0
13977,0
13978,1
13979,0
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,1
13992,0
13993,0
13994,0
13995,1
13996,1
13997,0
13998,0
13999,0
14000,1
14001,0
14002,1
14003,1
14004,1
14005,0
14006,0
14007,1
14008,0
14009,0
14010,0
14011,1
14012,0
14013,1
14014,0
14015,1
14016,0
14017,1
14018,0
14019,0
14020,0
14021,1
14022,1
14023,1
14024,0
14025,0
14026,0
14027,0
14028,0
14029,1
14030,1
14031,0
14032,1
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,1
14040,0
14041,1
14042,1
14043,0
14044,0
14045,0
14046,1
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,1
14054,0
14055,1
14056,0
14057,0
14058,0
14059,1
14060,0
14061,1
14062,0
14063,0
14064,1
14065,0
14066,0
14067,1
14068,0
14069,1
14070,0
14071,0
14072,0
14073,0
14074,1
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,0
14084,1
14085,0
14086,1
14087,1
14088,0
14089,0
14090,1
14091,0
14092,1
14093,0
14094,0
14095,0
14096,0
14097,1
14098,0
14099,0
14100,0
14101,1
14102,0
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,1
14110,0
14111,1
14112,0
14113,1
14114,1
14115,0
14116,0
14117,1
14118,1
14119,1
14120,0
14121,1
14122,0
14123,0
14124,0
14125,0
14126,1
14127,0
14128,0
14129,1
14130,1
14131,0
14132,1
14133,0
14134,0
14135,1
14136,0
14137,0
14138,1
14139,0
14140,0
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,0
14148,0
14149,1
14150,0
14151,1
14152,0
14153,0
14154,1
14155,1
14156,0
14157,1
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,1
14165,1
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,0
14178,0
14179,1
14180,0
14181,0
14182,0
14183,1
14184,0
14185,1
14186,1
14187,1
